
Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:25 2025
Timers Off: Sat Jan 25 21:29:25 2025

Wall Time:        0.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| post-process grid                 :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.003w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      1 calls
DFH: initialize()                   :      0.017u      0.000s      0.006w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.001w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.267s      0.018w      1 calls
| V: Grid                           :      0.017u      0.100s      0.006w      1 calls
| | build grid                      :      0.000u      0.050s      0.003w      1 calls
| | post-process grid               :      0.017u      0.050s      0.003w      1 calls
| SAP: Form V                       :      0.017u      0.150s      0.010w      1 calls
| | Properties                      :      0.000u      0.033s      0.003w    215 calls
| | Functional                      :      0.000u      0.050s      0.002w    215 calls
| | V_xc                            :      0.000u      0.017s      0.003w    215 calls
HF: Form G                          :      2.950u      1.567s      0.262w     11 calls
| UV: Form V                        :      2.883u      1.533s      0.251w     11 calls
| | Properties                      :      0.650u      0.383s      0.067w   2365 calls
| | Functional                      :      1.000u      0.483s      0.088w   2365 calls
| | V_xc                            :      1.150u      0.533s      0.087w   2365 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :      0.067u      0.033s      0.009w     11 calls
| | DFH: compute_JK()               :      0.067u      0.033s      0.009w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     11 calls
| | | DFH: compute_K                :      0.050u      0.033s      0.008w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.800u      1.417s      0.128w     11 calls
HF: Form C                          :      0.033u      0.000s      0.002w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:50 2025
Timers Off: Sat Jan 25 21:29:50 2025

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:50 2025
Timers Off: Sat Jan 25 21:29:51 2025

Wall Time:        0.78 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.000u      0.033s      0.005w      2 calls
build grid                          :      0.000u      0.017s      0.002w      2 calls
post-process grid                   :      0.000u      0.017s      0.003w      2 calls
DFH: sparsity prep                  :      0.000u      0.017s      0.003w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.017s      0.003w      3 calls
DFH: initialize()                   :      0.033u      0.000s      0.007w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.233s      0.017w      1 calls
SAP: Form V                         :      0.033u      0.183s      0.013w      1 calls
Properties                          :      0.717u      0.300s      0.066w   2365 calls
Functional                          :      1.133u      0.383s      0.080w   2365 calls
V_xc                                :      0.950u      0.500s      0.077w   2365 calls
HF: Form G                          :      2.933u      1.183s      0.227w     10 calls
UV: Form V                          :      2.867u      1.150s      0.219w     10 calls
JK: D                               :      0.017u      0.017s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.050u      0.000s      0.006w     10 calls
DFH: compute_JK()                   :      0.050u      0.000s      0.006w     10 calls
